sex,cabin,CabinReduced,cabin_map,cabin_map_reduced,sex_map
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,E36,E,64,2,0
female,,,6,5,0
male,C68,C,157,1,1
male,E24,E,30,2,1
male,,,6,5,1
female,,,6,5,0
female,C22 C26,C,1,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,D38,D,176,3,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,B50,B,149,0,1
male,A24,A,134,4,1
male,,,6,5,1
male,,,6,5,1
male,C111,C,62,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,F,F,177,7,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C6,C,12,1,1
male,C87,C,150,1,1
female,E8,E,35,2,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,B45,B,146,0,0
male,,,6,5,1
male,,,6,5,1
male,C93,C,94,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,D28,D,106,3,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,D36,D,119,3,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,C125,C,79,1,0
male,C6,C,12,1,1
female,B35,B,8,0,0
male,T,T,19,6,1
female,,,6,5,0
female,,,6,5,0
female,B73,B,129,0,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,B57 B59 B63 B66,B,138,0,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,A26,A,141,4,1
male,,,6,5,1
male,,,6,5,1
male,A18,A,55,4,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,B96 B98,B,32,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,G6,G,185,8,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,C78,C,116,1,1
female,C101,C,5,1,0
female,D9,D,108,3,0
male,,,6,5,1
male,,,6,5,1
male,D33,D,83,3,1
male,C128,C,167,1,1
male,,,6,5,1
male,,,6,5,1
female,E50,E,82,2,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,B26,B,46,0,0
male,B69,B,88,0,1
male,,,6,5,1
female,E121,E,182,2,0
male,,,6,5,1
female,C123,C,70,1,0
male,,,6,5,1
male,,,6,5,1
male,B94,B,85,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,A34,A,51,4,0
male,,,6,5,1
male,D,D,169,3,1
male,E50,E,82,2,1
male,,,6,5,1
male,C39,C,91,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,D43,D,125,3,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,E31,E,34,2,1
female,B5,B,0,0,0
male,,,6,5,1
female,D17,D,104,3,0
male,,,6,5,1
female,F33,F,172,7,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,E44,E,140,2,1
female,D7,D,3,3,0
male,,,6,5,1
male,A21,A,25,4,1
male,,,6,5,1
female,,,6,5,0
male,D34,D,65,3,1
female,,,6,5,0
female,A29,A,59,4,0
male,,,6,5,1
female,F33,F,172,7,0
female,,,6,5,0
male,D35,D,13,3,1
female,A11,A,136,4,0
female,B51 B53 B55,B,31,0,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,D46,D,161,3,1
male,E60,E,98,2,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,G6,G,185,8,0
male,C30,C,117,1,1
female,,,6,5,0
male,D26,D,163,3,1
male,,,6,5,1
male,,,6,5,1
female,E68,E,154,2,0
male,,,6,5,1
female,C93,C,94,1,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,B35,B,8,0,0
male,,,6,5,1
male,,,6,5,1
male,A9,A,38,4,1
female,B71,B,49,0,0
male,,,6,5,1
female,F33,F,172,7,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,D37,D,162,3,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,C101,C,5,1,0
female,C78,C,116,1,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,F2,F,175,7,1
male,C55 C57,C,152,1,1
male,,,6,5,1
male,C89,C,39,1,1
male,,,6,5,1
male,C124,C,103,1,1
female,G6,G,185,8,0
female,,,6,5,0
male,,,6,5,1
female,C23 C25 C27,C,63,1,0
female,C126,C,156,1,0
female,E49,E,42,2,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,F E46,F,180,7,1
male,,,6,5,1
male,,,6,5,1
female,D17,D,104,3,0
male,,,6,5,1
male,,,6,5,1
male,E46,E,90,2,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,D19,D,102,3,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,B58 B60,B,10,0,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,C82,C,166,1,1
female,,,6,5,0
male,,,6,5,1
male,B52 B54 B56,B,97,0,1
male,,,6,5,1
male,,,6,5,1
male,C92,C,74,1,1
male,,,6,5,1
male,,,6,5,1
female,E45,E,44,2,0
male,F G73,F,181,7,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,C65,C,128,1,0
male,,,6,5,1
female,D35,D,13,3,0
female,,,6,5,0
male,,,6,5,1
female,B57 B59 B63 B66,B,138,0,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,E25,E,61,2,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,B3,B,133,0,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,D40,D,66,3,1
male,,,6,5,1
female,B69,B,88,0,0
female,,,6,5,0
female,,,6,5,0
male,C91,C,78,1,1
male,B102,B,69,0,1
female,,,6,5,0
female,B61,B,36,0,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,F G63,F,178,7,1
male,,,6,5,1
male,,,6,5,1
female,D19,D,102,3,0
female,,,6,5,0
female,,,6,5,0
male,A20,A,54,4,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C23 C25 C27,C,63,1,1
female,,,6,5,0
female,B36,B,123,0,0
male,,,6,5,1
male,,,6,5,1
female,C7,C,21,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,B77,B,37,0,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,D20,D,58,3,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,B51 B53 B55,B,31,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,C148,C,14,1,1
male,,,6,5,1
male,,,6,5,1
female,C105,C,122,1,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,E38,E,115,2,1
female,,,6,5,0
male,,,6,5,1
male,F2,F,175,7,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,B86,B,73,0,1
female,,,6,5,0
male,C132,C,99,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,D20,D,58,3,0
male,C86,C,52,1,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,A14,A,40,4,1
male,B71,B,49,0,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,B5,B,0,0,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,C54,C,56,1,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,D36,D,119,3,0
male,,,6,5,1
male,A5,A,75,4,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,B49,B,16,0,1
male,,,6,5,1
female,B28,B,95,0,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C22 C26,C,1,1,1
female,C92,C,74,1,0
male,,,6,5,1
female,,,6,5,0
male,C126,C,156,1,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C65,C,128,1,1
female,,,6,5,0
male,B24,B,126,0,1
male,C2,C,127,1,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,F4,F,170,7,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,A6,A,142,4,1
male,,,6,5,1
female,E31,E,34,2,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,C23 C25 C27,C,63,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,C123,C,70,1,1
male,,,6,5,1
male,,,6,5,1
male,C83,C,84,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,B42,B,77,0,0
female,,,6,5,0
male,A36,A,4,4,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,C52,C,18,1,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,C54,C,56,1,0
male,,,6,5,1
female,,,6,5,0
male,D56,D,171,3,1
male,,,6,5,1
female,,,6,5,0
female,C22 C26,C,1,1,0
male,C116,C,151,1,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,B96 B98,B,32,0,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,B19,B,160,0,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,E77,E,174,2,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,E121,E,182,2,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,F G63,F,178,7,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,F E57,F,179,7,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,E101,E,173,2,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,C116,C,151,1,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,E101,E,173,2,0
male,,,6,5,1
female,B18,B,92,0,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,C95,C,60,1,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,A34,A,51,4,1
male,,,6,5,1
male,,,6,5,1
female,D15,D,11,3,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,E33,E,24,2,0
male,F2,F,175,7,1
male,,,6,5,1
female,F4,F,170,7,0
male,B30,B,124,0,1
female,D33,D,83,3,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,D21,D,101,3,0
male,,,6,5,1
female,B28,B,95,0,0
male,E10,E,184,2,1
male,,,6,5,1
female,C130,C,72,1,0
male,D6,D,107,3,1
male,C51,C,76,1,1
male,,,6,5,1
male,D30,D,113,3,1
male,E67,E,155,2,1
female,E33,E,24,2,0
male,,,6,5,1
male,C110,C,131,1,1
male,,,6,5,1
female,C103,C,22,1,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,F4,F,170,7,0
male,,,6,5,1
female,C90,C,114,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,C118,C,118,1,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,B77,B,37,0,0
female,C97,C,15,1,0
female,D47,D,121,3,0
male,,,6,5,1
female,,,6,5,0
female,C23 C25 C27,C,63,1,0
male,,,6,5,1
male,,,6,5,1
female,C78,C,116,1,0
male,E34,E,147,2,1
female,B4,B,27,0,0
female,,,6,5,0
male,,,6,5,1
male,D50,D,153,3,1
female,E101,E,173,2,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,C83,C,84,1,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,C125,C,79,1,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,C68,C,157,1,0
male,A34,A,51,4,1
female,G6,G,185,8,0
male,,,6,5,1
female,C55 C57,C,152,1,0
male,,,6,5,1
male,,,6,5,1
female,E34,E,147,2,0
female,,,6,5,0
male,,,6,5,1
female,C7,C,21,1,0
male,,,6,5,1
male,D26,D,163,3,1
male,,,6,5,1
female,C62 C64,C,7,1,0
female,,,6,5,0
female,,,6,5,0
male,E17,E,48,2,1
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,C78,C,116,1,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,B41,B,68,0,1
male,,,6,5,1
male,,,6,5,1
female,C86,C,52,1,0
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,E46,E,90,2,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,C49,C,96,1,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,C85,C,47,1,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,B20,B,50,0,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
male,,,6,5,1
female,E67,E,155,2,0
female,B96 B98,B,32,0,0
female,C28,C,139,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,E34,E,147,2,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,E63,E,71,2,1
male,,,6,5,1
female,C99,C,17,1,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,D49,D,86,3,1
male,A10,A,137,4,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,A16,A,53,4,0
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,,,6,5,1
male,C23 C25 C27,C,63,1,1
male,,,6,5,1
female,C89,C,39,1,0
female,,,6,5,0
male,,,6,5,1
male,,,6,5,1
male,B37,B,100,0,1
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,C80,C,165,1,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,B78,B,148,0,0
male,,,6,5,1
female,,,6,5,0
male,,,6,5,1
female,,,6,5,0
female,,,6,5,0
female,,,6,5,0
